scan_90,scan_95,scan_80,scan_70
CHR_21,GENE_ASXL1,GENE_SRSF2,GENE_MLL
GENE_SF3B1,GENE_TP53,CHR_2,GENE_FLT3
CHR_2,GENE_RAD21,HB,CHR_20
CYTOGENETICS_-7,CHR_8,VAF_AVG,PLT
GENE_MLL,"CYTOGENETICS_46,XX",CYTOGENETICS_-7,CYTOGENETICS_-7
"CYTOGENETICS_46,XX",PLT,GENE_MLL,CHR_21
GENE_ASXL1,GENE_FLT3,GENE_RUNX1,VAF_AVG
HB,HB,GENE_ASXL1,HB
GENE_TP53,BM_BLAST,GENE_TP53,GENE_TP53
VAF_AVG,VAF_AVG,PLT,MUTATIONS_SUB
