,BM_BLAST,HB,PLT,WBC,ANC,MONOCYTES,XX,XY,"CYTOGENETICS_46,XX","CYTOGENETICS_46,XY",CYTOGENETICS_-7,CYTOGENETICS_-5,MUTATIONS_NUMBER,AVG_MUTATION_LENGTH,MEDIAN_MUTATION_LENGTH,EFFECT_MEDIAN_SURVIVAL,MUTATIONS_SUB,MUTATIONS_DEL,MUTATIONS_INS,VAF_SUM,VAF_MEDIAN,DEPTH_SUM,DEPTH_MEDIAN,CHR_1,CHR_11,CHR_12,CHR_13,CHR_15,CHR_16,CHR_17,CHR_18,CHR_19,CHR_2,CHR_20,CHR_21,CHR_3,CHR_4,CHR_5,CHR_7,CHR_9,CHR_X,GENE_ASXL1,GENE_BCOR,GENE_BCORL1,GENE_CBL,GENE_CEBPA,GENE_CUX1,GENE_DDX41,GENE_DNMT3A,GENE_ETNK1,GENE_ETV6,GENE_EZH2,GENE_FLT3,GENE_GATA2,GENE_IDH1,GENE_IDH2,GENE_JAK2,GENE_KRAS,GENE_MLL,GENE_MPL,GENE_NF1,GENE_NPM1,GENE_NRAS,GENE_PHF6,GENE_PPM1D,GENE_PTPN11,GENE_RUNX1,GENE_SETBP1,GENE_SF3B1,GENE_SH2B3,GENE_SRSF2,GENE_STAG2,GENE_TET2,GENE_TP53,GENE_U2AF1,GENE_U2AF2,GENE_WT1,GENE_ZRSR2
37,0.7044593266420174,0.7009030427298927,0.7111320130157465,0.7150197782195773,0.7141375944883955,0.7131977932320203,0.7136051014364972,0.7139897300369233,0.713752932451093,0.7140298994084031,0.7145642619261846,0.7151502093307484,0.7126996370048884,0.715163770305784,0.7114972706680253,0.7134034601204323,0.7162156511493466,0.7143971264625775,0.7132281921326115,0.7121041247449303,0.7162280357753001,0.7154472347855664,0.7138993839748438,0.7157952389505801,0.7156087989543435,0.7171428842070534,0.7178131102020515,0.7152442460715814,0.7148904018637601,0.7067535861284039,0.7109239945772687,0.7144221402290467,0.7156163632220699,0.7146023804560115,0.712916378657439,0.7170399224021284,0.7157381729759335,0.7144969215717656,0.7163194623318027,0.7156051161832453,0.7162833023419969,0.7169038497804765,0.7146255528331545,0.7136271631729203,0.7145220458050454,0.7154304641832915,0.7159390772443013,0.7148092016589914,0.7141429985028301,0.7155500321481317,0.7168386898252417,0.7146295919988143,0.7151621305571804,0.7158878141071358,0.7169964198705606,0.7168748761875896,0.7176275481038876,0.7170135793142165,0.71740073534633,0.7183498803490376,0.716750894767962,0.7154944601685875,0.7158823387335956,0.7156467612400593,0.715308371657937,0.7140251400018574,0.7153349931084985,0.7121596439997229,0.7152420416089944,0.7157327784448959,0.7125678278079626,0.7138389137020863,0.7145619250946327,0.6976871347575168,0.7143897082377707,0.7121671298838589,0.7126559108380481,0.7155370530334979
38,0.7064799189854579,0.7028718364933176,0.7150718725282432,0.7178067257579172,0.7177125921587968,0.7159117217926252,0.7189438414271798,0.7190297266152128,0.7176316941675238,0.7184203883824517,0.7172901209444292,0.7171855910423502,0.7154672178690452,0.7170473157149928,0.7170060726837651,0.7176702631513227,0.7174164742173806,0.7157356376902162,0.7145036808333012,0.710362441691772,0.7148350443799814,0.7125369996847346,0.7126689615136668,0.7146397051898802,0.716947434463263,0.715749084779721,0.7147063991426492,0.7179327990514522,0.7139833604834759,0.7038836143458354,0.7122177057356106,0.7184571098376757,0.7144389420333888,0.7151256601733457,0.7125257280488754,0.7183437217316985,0.7166177448702825,0.713672280734334,0.7157541857060488,0.7152196748147361,0.7146814681477177,0.7153213041057023,0.7141326860552725,0.7157725963949444,0.7172098677433623,0.7149505825995357,0.7156574326877115,0.7151425191809961,0.7158651238425159,0.7162069864211513,0.7140774923388384,0.7158489471193762,0.7175593502409306,0.7161830581524261,0.7170121245258728,0.7177807837431646,0.7174026149603261,0.7167651864958424,0.7150859315609706,0.7175057623147006,0.7155911732629322,0.7152622105736552,0.7171988661772325,0.7168410755253493,0.7164344065894679,0.7170131243488853,0.7158168271107647,0.7124226645203874,0.7163535206826798,0.7166524666065929,0.7139738889512942,0.7155129875155444,0.7168851545065628,0.7020729693284709,0.7147045537929606,0.7156453228586539,0.7159817960700035,0.7123841501862461
39,0.7042845608692868,0.7001691177894842,0.7128478476695034,0.7156580323429811,0.7152566887120522,0.7160517140517811,0.7175455194728118,0.717099488698558,0.718246504130265,0.7182612991201861,0.7133808645760008,0.7163719290817067,0.7145647977629636,0.715481990099847,0.7162101063662699,0.7173478411917733,0.7161980630058634,0.7148535434339204,0.7144084872785335,0.7107992904273036,0.7150504853364341,0.7155463820707202,0.7142228898389676,0.7125718113160222,0.7143875184111073,0.7146722136197902,0.7134837640195248,0.7138127096830117,0.7142325007792978,0.7056873121571804,0.7116746123504563,0.7183498803490376,0.7157080099607149,0.7143656009031433,0.7121144173592908,0.715344846433014,0.7154731520455414,0.7140913740393955,0.7155858441459575,0.7167211155133708,0.7157144058782664,0.7142319163459737,0.7156016963698304,0.7156276282437216,0.7149881844816675,0.7157465302203919,0.7179161721832175,0.715878287155307,0.7139819823689771,0.7142839813504929,0.7142399643937314,0.7144176573316975,0.7138470110592082,0.7138562882523571,0.716161825845905,0.7149163611536784,0.7161121149264617,0.7163869685710064,0.7137014509722738,0.7144221402290467,0.7155269305066876,0.7144241726341923,0.7123532053735135,0.713249679198314,0.7138330285029976,0.7144846456388446,0.7142163687053916,0.713417402758009,0.7136428831088107,0.7146911155311724,0.7114136161626365,0.7158853923498403,0.7165595651559447,0.7029464019926578,0.7148739652240593,0.7164880602970924,0.7146065284132491,0.7156886374728244
40,0.7042954529117075,0.702106756514914,0.7157383045443734,0.7142689739303846,0.7148758628601589,0.7175866699600892,0.7177587512092586,0.716876333395515,0.7184117568075623,0.7165952717826641,0.7156040036537556,0.7173750537952072,0.715826471117901,0.7156317769666574,0.71473971800651,0.7172381804785146,0.7160001613624342,0.7180320098815874,0.7158604196778711,0.7112977928695462,0.7168472980898771,0.7169947170608413,0.7161090639811359,0.7155331241236133,0.7174970168146279,0.7161021731229226,0.7154843105662321,0.7180309618084935,0.7163084003812764,0.7068172161377133,0.7132259131993088,0.7156574326877115,0.7161688476835696,0.7144755489640738,0.7115626126740858,0.7165878920764498,0.7145296313754335,0.7153183229320803,0.7173961052382078,0.7173087750035553,0.7179734738490503,0.7166464755248616,0.7193289743867961,0.7170972285359756,0.7175458862723357,0.7168527391841837,0.7184571098376757,0.7188854000830044,0.7177859251483981,0.7181044165921961,0.7182233873356616,0.7163551115786411,0.7155873147332098,0.7167171719888464,0.7175071960737545,0.7150429019654795,0.7187465497573524,0.7174937531115231,0.7158012702711523,0.7177805806800763,0.7175003556122861,0.717084478436228,0.7164482616197373,0.7179765426715775,0.7168728981245583,0.7173386314950588,0.7186177316019648,0.7134874573527954,0.7181592189161249,0.7165514876589665,0.7160200382691008,0.7155263827283455,0.7164430670881722,0.7057507819540024,0.7179322656218871,0.716890186476995,0.7174498448027142,0.7150556105839176
41,0.7056268523837719,0.7007557471279136,0.7153947015381109,0.7173300804619717,0.7161351658083798,0.7163453516603162,0.7154101968153493,0.7168304092621125,0.717671593468135,0.7151233383164761,0.7151667623479918,0.7169305956357126,0.7160478633004417,0.7132404431605178,0.7143915280814017,0.7153689435360511,0.7146861415576798,0.7181685685241087,0.7163656828543425,0.7126664548599799,0.7155025775657442,0.7169896316881003,0.7167724119196707,0.7162047300174825,0.7160499283184197,0.7164708754406718,0.7161427409368507,0.7160877885098696,0.7160503529893243,0.7061719354352665,0.713546475048754,0.716062087775865,0.7170619188259966,0.7138700561770392,0.7152638357877199,0.7179592231324872,0.7167499797146539,0.7150093516429974,0.7169494597793287,0.7176871660046512,0.7165377570594881,0.7166542398798464,0.7155131041748044,0.715359346835771,0.7153628973987246,0.7185825096466928,0.715878287155307,0.7179161721832175,0.7172414153399672,0.7178827332040694,0.7152413789474316,0.7157662219760653,0.7159371903428281,0.7151654879367002,0.7160211358473837,0.714371951359321,0.7147348148912617,0.7158163564953968,0.7147513329927901,0.7156743278764275,0.714702846900265,0.7151606386894189,0.7139560160055848,0.7163709364335763,0.714819745449575,0.7167364052279162,0.7162079542622959,0.7147897608613608,0.7162341570900017,0.7146810056363221,0.7141305560506532,0.713204546622467,0.7144894413902583,0.7031947749235007,0.7152465803779862,0.7161357633860929,0.7146692783607579,0.7163103746266707
42,0.7088413378071847,0.6997858573691534,0.7143444888076397,0.7121672421541275,0.7148498387302784,0.715126199223307,0.7159614550561488,0.7167859578875408,0.7173410497136357,0.7169168173017414,0.7167909421543097,0.7140044128152836,0.7130619494484102,0.7180243938101529,0.7143539104859904,0.7156960154559695,0.7174797601452242,0.7169720572864717,0.715352113877732,0.7102762843488305,0.7152044938258842,0.7137964070758941,0.7141989297673482,0.7134191905758733,0.7147467860691821,0.7142801664476145,0.7157671674318937,0.7148293717883738,0.7152275872680351,0.7080138962693707,0.7129947391414578,0.7123548225060226,0.7155835705819733,0.7130213034047649,0.7095701208706259,0.7148149221477265,0.7144424448081964,0.717677146160999,0.7147078936356877,0.7140896075401518,0.7173376653451925,0.7172194791045949,0.7169083326955593,0.7168500785433863,0.7182250711147611,0.7188854000830044,0.716720888109027,0.7168527391841837,0.7138135871149929,0.7144979869912476,0.7155147543906534,0.7130585687913414,0.714818196028044,0.7156209592146949,0.7154287557145256,0.7156953854652017,0.7146872770667954,0.7151378546476888,0.7165161905018725,0.7160913313327116,0.7145707427146626,0.7138923757752177,0.7149151694879472,0.7156729726388832,0.7133803807707277,0.7161122710232822,0.7154197943561211,0.7160230740953468,0.7162062848403616,0.7118350667374247,0.7127666598812693,0.7124729432610756,0.7118246975571512,0.70119941874309,0.7140424223242503,0.7146994023430802,0.7125506630077134,0.7184285643171604
43,0.708870505660717,0.7009997282705084,0.7126454036608374,0.71462159644825,0.7138664918934331,0.7177640952574826,0.716252535464773,0.7190182603595728,0.7164860022935751,0.71921356345773,0.7129089769600577,0.7172191509887296,0.7155356548985444,0.7185825096466928,0.716981304364654,0.7173731431172953,0.7151153213035039,0.7151783603518618,0.7129949819510488,0.7126760981353784,0.7163013353904214,0.7173093547975163,0.7157067675174743,0.7162694374733914,0.7167757977637119,0.715516037010892,0.7164274280880519,0.718807081548729,0.7163898270471885,0.7071808943227434,0.7134361632668996,0.7166884735319574,0.717161933218848,0.7171709525440083,0.7125489894355208,0.716035912304636,0.7143059175987839,0.7136622698280992,0.7153165263902694,0.7154391911463797,0.7139427051743221,0.7154003026444178,0.7141825946101612,0.7139890904282384,0.7153835556099291,0.7132404431605178,0.7139121839320063,0.7149119424410868,0.71458850557158,0.7161131092489041,0.7143713502424067,0.7139946240687913,0.7154132293227359,0.7153371812331855,0.714842614363359,0.716521432003908,0.715121974848014,0.7153117728970599,0.7165435522193417,0.7152463340439114,0.7154658761150532,0.7151378882349007,0.7145466791961282,0.714081157418863,0.7153906954216559,0.7153512946054441,0.7154235538575656,0.7126554203027673,0.7138410575495823,0.7160215689757897,0.712100769930448,0.7159816364098848,0.7167598514211435,0.700533372434042,0.7157724430041854,0.7144634394553148,0.7147740843179266,0.7159581752633236
44,0.7074433189101613,0.7051742849130314,0.7127200151378638,0.7182461469952389,0.7192888864475995,0.7161151003427068,0.7158672400462133,0.7180229302395669,0.7169326745360056,0.7169675290955644,0.7181128137853918,0.7166039376983611,0.7162214277993785,0.7148293717883738,0.7128433725558538,0.7165022916832485,0.7188805671956245,0.7182383087449676,0.7149139880266031,0.7120843147580841,0.7178960776310996,0.7133539869075859,0.7125767577010597,0.7166280082686937,0.7188554252371845,0.7180965552999499,0.7161806957801454,0.7180243938101529,0.7186834150470833,0.704521399427547,0.7160044706172243,0.7159815211762659,0.7172863352101781,0.7175766304761674,0.7155553488537284,0.7166747269199104,0.7156436014278074,0.7165936410237791,0.7158224933239692,0.7167846689435361,0.7161652059210915,0.7140252274939725,0.7153884662796889,0.7159385598703423,0.7159471050558761,0.7153691788844814,0.7159556812273558,0.7163243375057794,0.716332811267768,0.7160801374077946,0.7164362745158933,0.7156811413310988,0.7156052064830425,0.7161372365158759,0.7154984672034865,0.7159539609186865,0.7168124945112279,0.716391261434335,0.7148622226991621,0.7138475792362899,0.7152612155607123,0.7163207997421822,0.7148127133499731,0.7161633156681219,0.7168246294173434,0.7163230907959062,0.7157378316796228,0.7148825059417374,0.7164254758271641,0.716607919715562,0.715394985603556,0.7140230710507552,0.7152460103872149,0.7013641735586555,0.717267211170028,0.7159947348822924,0.7156007120809333,0.7159606844777535
45,0.7046489022189143,0.6985009800432302,0.713064403685209,0.7120947667056813,0.718807081548729,0.7136817417481162,0.7169731439898815,0.7146526270983521,0.7179640040265977,0.7151424653388957,0.7147478438241907,0.71693112172758,0.7135113865618499,0.7170977518172919,0.7166583028578299,0.7152951966733536,0.7158110597118679,0.7176641220532793,0.7156451313649647,0.710006125728129,0.7156830167475686,0.7112376875973232,0.7111750676798589,0.7152580147841495,0.7166219875997504,0.7150401554261492,0.7165229829701265,0.7138664918934331,0.7140235677151522,0.707518687586317,0.7124412446439017,0.7122839892096308,0.7155956665432671,0.7155529121178801,0.7133898192951384,0.7155906242644842,0.7157110894294046,0.7131943101438427,0.7167702556906004,0.715780239765291,0.712890722782988,0.7145812098816189,0.7143600857589109,0.7137900079141598,0.71454064915651,0.7148800883217372,0.7144213969776723,0.7135427951126561,0.717003970952295,0.716309195733622,0.7150280099275264,0.7158856561125437,0.7167295660173804,0.7189632897845049,0.7172824841471978,0.7197976371304378,0.7168012607740762,0.717464077703971,0.7190770272475805,0.716727621137977,0.7200713412283304,0.7141816964708343,0.7164037618874235,0.717095783950818,0.7171389768817196,0.7166651932711392,0.7143136056782482,0.7142426109220195,0.7168218177618324,0.7168602850806884,0.7136491102197458,0.7140001763170618,0.7150067305752487,0.699860472009549,0.7165824456508528,0.716176677700467,0.7165440272889354,0.7126948322333033
46,0.707180817325623,0.6999283067995409,0.7130596269086589,0.7123064758586344,0.7152612155607123,0.7151199345679612,0.714520814187298,0.7152883121692563,0.7160297029955768,0.7162425564116724,0.7136736574792052,0.7134387016559138,0.7139094178623095,0.7165915895483536,0.713885997491888,0.7140075178059414,0.7162413300538469,0.7165540477073933,0.7129560825721636,0.710607461358723,0.7149450232405186,0.7149207674259193,0.7149837997156222,0.7152225381842287,0.7159525387976042,0.7157510195318894,0.7158962548543594,0.7150080681214406,0.7150533359268016,0.7061330420855466,0.7120678483930741,0.7141530757324636,0.7158969811683461,0.7162064772495316,0.714847086513709,0.7155293021387414,0.7146657102654049,0.7185416631112159,0.7151263701726855,0.714744471057085,0.7189611086252911,0.7179212102897476,0.7177621710227712,0.7184904287664573,0.7173450417290699,0.7191310414075912,0.7175961101675493,0.7194589227462568,0.7135630753667173,0.7139724044611735,0.7176097729468126,0.7136631873613091,0.715423824430728,0.7163487417113898,0.7179770995496224,0.7140425112824528,0.7176291963423803,0.7172251463114326,0.7139752057029151,0.7187183458147129,0.7192888864475995,0.7177102257213811,0.7145395819400903,0.7137340482110658,0.7139030220643587,0.7178686162526681,0.7179994059565424,0.7148284564386883,0.7154375094301398,0.713996172776847,0.7139530824464003,0.7135060289332035,0.714053249935555,0.70174764463249,0.715724987979261,0.7139363755073086,0.7131321517161741,0.7175248249408485
47,0.7033681917450937,0.700385496434009,0.7122454498194994,0.7134961136425644,0.7182666345498075,0.7163355812904477,0.7156960536398722,0.7168113077222009,0.7169928784232116,0.7173890214051454,0.7150102033245981,0.7165877785549014,0.7150081466730133,0.716623071332138,0.7154623327827867,0.7176718911457909,0.7152426390632086,0.7200713412283304,0.7126493914210079,0.7135197728617956,0.7171306285538296,0.7158092557406524,0.7149242934638067,0.7149889367408202,0.7159534822633185,0.7151323734443793,0.7144069943778405,0.714413022339439,0.71421183163149,0.7063884810387441,0.7107951087140781,0.7132772118550783,0.7140165404149054,0.7147368420329117,0.7145591729965926,0.7178700367983049,0.7180815632801953,0.7179744292732971,0.718326765993898,0.7182809122534959,0.7185826147721208,0.7169688198793038,0.7173590367567085,0.7185109348646733,0.7173115670439214,0.7175711085924601,0.7188076539673623,0.7178920681805058,0.7180386678342499,0.7173985966855676,0.7182307352768191,0.7166394194812202,0.7179205548813501,0.7179538590033371,0.7183789833946989,0.7165450626653423,0.7174701867442685,0.7174678107694131,0.7148111289495279,0.7159132345091401,0.7176641220532793,0.7176729683169497,0.7164638858667827,0.7164006593866152,0.7168751072088265,0.7176874616609838,0.7182677503804885,0.7145397859752493,0.7155544852020005,0.717792934635038,0.7133839414070732,0.7194725999585022,0.7179865455060924,0.7019445297665976,0.7159007613257823,0.7167023958434342,0.7160981544875856,0.7154047276461628
48,0.704369155787622,0.6972032925501052,0.7117750066157678,0.7122687249298834,0.7157083226756024,0.7156639140415219,0.7160212150439075,0.7161310127424788,0.7147094377618387,0.7149875762571379,0.7137219686596377,0.7164023253089509,0.7125579331665542,0.7162817687937213,0.7148790160274124,0.7151324106654303,0.7143831135561629,0.7135060289332035,0.7117130764226752,0.7130350144516289,0.716547356517936,0.7116855979238647,0.7131586648125947,0.7140226926770461,0.7154530097584534,0.7168942457831506,0.7167078877148036,0.7174893249224006,0.717421073342945,0.7080396364634756,0.7139570328393606,0.715897878611821,0.7152336524402957,0.7153777564121652,0.7139547651955895,0.7159177466330289,0.7159508707435835,0.7151227515862068,0.7173283747503916,0.7164749538120044,0.7162383396162364,0.7163750165969818,0.7155403858930162,0.7150356026783095,0.7157808276320149,0.7164300798245606,0.7148879613273857,0.7149889552507025,0.7152140070899569,0.7172012946473147,0.7171029279337559,0.7152824903832731,0.7155997387268084,0.7171861565597454,0.7158261800150328,0.716625335747064,0.7156468369212343,0.715416758662214,0.7165142295739573,0.7168668068414245,0.7161845550332381,0.7138699666754204,0.7168369296720795,0.7193669791942713,0.7187179476762614,0.7168696894801753,0.7175145446607267,0.7135753682502665,0.7151133853989081,0.717359249612586,0.7116689228361115,0.7165540477073933,0.7175383917882356,0.705459098247171,0.7165505643786019,0.7169615035235338,0.7169520746702105,0.7157884842697816
49,0.7033057264183863,0.6984336515942506,0.7108539027223403,0.7120292630013483,0.7171030258671028,0.7165341718745988,0.717209465307525,0.7165248331128194,0.7177922494256839,0.7164764923424073,0.71387663830899,0.7158245693585601,0.713463729021117,0.7130602241243839,0.7148938775730734,0.7159647266287334,0.7139424911684409,0.7157394340286002,0.7112508842081234,0.7138560225331868,0.7136911240919241,0.7154840603411069,0.7150377863132816,0.7142589198943675,0.7155696418757906,0.7153515902240023,0.7145554551647822,0.7150324654446344,0.7157969123782038,0.7068280085234578,0.7115796124643472,0.7148042852076857,0.7143571246769705,0.7146258925041495,0.7149666289838991,0.7167510589381878,0.7168356563162926,0.7170913113596458,0.7157716970045329,0.7150198561341103,0.7161495185689848,0.7167557818326519,0.7174005403910835,0.7172341383901965,0.7153638656714543,0.7172627681548865,0.7168158604205032,0.7166044060376292,0.7153099899807623,0.7160801796825754,0.7170385350503162,0.7140164450199445,0.7140643378110684,0.71488854157325,0.7180656218006918,0.7137826032182563,0.7175502950875189,0.717398960083891,0.7153390339107518,0.7175708860056851,0.7187126370961835,0.7186670446139328,0.7163916150869105,0.7194725999585022,0.71565695588469,0.717059722106445,0.7166994977962113,0.7138143997300912,0.7158678334480325,0.7159123655011725,0.7120936805170556,0.7164006593866152,0.7174554254794474,0.7043071884195101,0.7148411347475395,0.7169277447410803,0.7170480973784747,0.7158504748538508
50,0.7081645074760172,0.7006066733546459,0.7123346192514526,0.7122031086762711,0.7147137739476175,0.7155825930853653,0.7162597797359908,0.7144104709592825,0.7165527030621163,0.7168968094527076,0.7151924269458734,0.716308075345982,0.7119170407711185,0.7146217364940748,0.7118824545106535,0.7164964519672621,0.7135047858304553,0.7130034514277183,0.7102557314290795,0.709494474019471,0.7137954709175356,0.7134180195038967,0.7120480788414711,0.7146727301150928,0.7160897643871142,0.7143072093152742,0.7115387979254463,0.7122095678407928,0.7126149811720971,0.7066337975860598,0.7107678833376493,0.7111630086285295,0.7110985347190852,0.7143836462711725,0.7136898982428591,0.7154527646740366,0.7133538795367155,0.7138320379841961,0.7147222488990931,0.7160492558707074,0.7131028890491311,0.7140544294410358,0.7150643026068524,0.7153580916982073,0.7141595277390319,0.7154725238661535,0.714525689319392,0.7148833108436081,0.7157224505120648,0.7150465258551054,0.7146278897746764,0.7144539187685627,0.7144483152931165,0.7152316549740834,0.7160470267530362,0.7140102879886767,0.7162965570960846,0.7157931415480169,0.7142593519113704,0.7170153808623545,0.7152241536537434,0.7156542629602529,0.715571442852071,0.7175383917882356,0.7149203483114693,0.717858068030745,0.7177277733795545,0.7145902822676549,0.7169200472348627,0.7146758465108681,0.7148390107780723,0.7200102618469959,0.7193669791942713,0.7028604282188478,0.7162760122081627,0.7162958294464385,0.7153996933598962,0.7173252735058748
51,0.7080197189455042,0.6998484732869124,0.7120989524626358,0.7132772487517214,0.7180288896915286,0.715463146508261,0.7160085900350996,0.716830477069848,0.7175710710806629,0.7174280645951621,0.7162813476726853,0.7169195561177272,0.7155636196724108,0.7176356278719523,0.7150366164046671,0.7163446190117629,0.7175091754985252,0.7161806501763377,0.7147641458333067,0.7138267790597038,0.7142882278595541,0.7151117414801939,0.7131726194446238,0.7108640602120199,0.7129503768747555,0.7169329486293231,0.7184760872448193,0.716923023224488,0.7158788676485908,0.708279174182693,0.714381230422942,0.7168682644896545,0.7161378874098703,0.7107580984827089,0.7134328711791996,0.7151896118686124,0.7141426279549166,0.7160800859676604,0.7170850962371359,0.7164229763755607,0.7163544173922877,0.7140412606597106,0.7166285528923808,0.7181086386783571,0.7170193836977378,0.7173776041113291,0.7185619809019178,0.7169930924881325,0.7137266892690111,0.7160058501625518,0.71781252956152,0.7158092484227061,0.7141315458709754,0.7157655806016623,0.7157767462710555,0.7154855249725036,0.7158466696976196,0.7168844908947654,0.7153000135966752,0.7151383750063985,0.7167012704188278,0.7146402027604021,0.7149106727598729,0.7159207186295111,0.7144245827585779,0.7165993955798224,0.7158247128184274,0.7122822331949339,0.7153583430439298,0.7130651616708775,0.7123014148327945,0.7172152431202267,0.7169277447410803,0.6990613624332067,0.7164474866038276,0.7174554254794474,0.7167861847917719,0.7169963458744925
52,0.705075895462008,0.6988967022157525,0.711287426131241,0.7125045147767382,0.716671136290039,0.7165900011379681,0.7167617134049907,0.7143655871364926,0.7173257403230784,0.7164026088246082,0.71314957516287,0.7139481269226637,0.7153586963258944,0.7150893391278953,0.7143299566480283,0.7133277843952844,0.7162958294464385,0.7130081128620746,0.7121570414417338,0.7133056744469853,0.7137268470224842,0.7129321248150055,0.7115463387843411,0.7123174297599381,0.7175667053119082,0.7170021030347229,0.717315598047316,0.7168400115331675,0.7167327696937742,0.7075862390493122,0.7120103037210951,0.7176498239901915,0.7153744350489439,0.7150043978562076,0.7144975753858199,0.7145448664176798,0.7146058059432829,0.7142925976658604,0.7152137855856361,0.7146321304205047,0.7160932174544073,0.7173924430589794,0.7154731135519588,0.7166806748704694,0.7144256354893653,0.7171961339811501,0.7168501565130897,0.7164607169870685,0.7119384009009166,0.7135160501651865,0.7149913358354228,0.7128798372105325,0.7142955791111391,0.7168610564504979,0.714763541720779,0.7162613160309278,0.7167756343775238,0.7155139782077471,0.7144058478765265,0.716653505416897,0.716261649843977,0.7140630142307048,0.7138950055891883,0.7155412653598766,0.7150788570183403,0.7165831041906026,0.7168362649019953,0.7123268646960714,0.7138867808057501,0.7145038902981207,0.7103984896368029,0.7168454263202522,0.7168592447237072,0.7001924572683859,0.7145833626424312,0.7135047858304553,0.7151745935889007,0.7145541345502202
53,0.7053036727301734,0.7004592823273078,0.710897492634546,0.7160648580652013,0.7174864621728599,0.7156006816931838,0.7147670153350881,0.7152237578200804,0.7153686715377027,0.7156355449374351,0.71504518365757,0.7157823684338197,0.7125348616673998,0.712396948791519,0.7119659625046991,0.7128708597497737,0.7129503768747555,0.712778740645357,0.7144876134402756,0.7121748387729062,0.7148458258954953,0.7147525213435851,0.7158554136420684,0.7146910046425315,0.7175091754985252,0.7176155829002819,0.7171668133122199,0.7163010078873033,0.717455241872959,0.7085428215229761,0.7140921448203675,0.7169374688020568,0.7168108774090687,0.7169733640121632,0.7152987233703938,0.7151359290004756,0.7151661399457044,0.7154166354873347,0.7169967673477615,0.7165169452348901,0.7157092965882041,0.7157491319676791,0.7150185782705691,0.7144297314323801,0.7143547857863262,0.7152849935348022,0.715362940973295,0.715160736587682,0.7146785626853983,0.7158990499761495,0.7162797066818024,0.7149775114036244,0.7158797986785632,0.7158352015715171,0.7163301806918162,0.7178330678596436,0.717103944074137,0.7163887195023305,0.7166825352050484,0.7157387316570957,0.7163974202148355,0.7161531561481702,0.7176041887963296,0.7149375694650607,0.7170146015953978,0.7144630108679165,0.7140569921072729,0.7117878144116481,0.7140671419967732,0.7162669995465938,0.7083348392737214,0.7159936071634381,0.7148115516855147,0.70012156962226,0.7155569628212273,0.7161106171759867,0.7150362371659874,0.7146544365768507
54,0.7052296137273131,0.6990238168501373,0.7115527837230027,0.7132380399600173,0.7170883917128849,0.7156514874036262,0.7166034141856653,0.7150117127002544,0.7170949810167889,0.7158283425310916,0.7152263449453096,0.717274409757558,0.7131236348503963,0.7165502202949162,0.7156043263575735,0.7162774180754267,0.715089546295853,0.7148035901324963,0.7149446443686088,0.711225466842591,0.7114235192290906,0.7162409093925287,0.7143277190478963,0.7133653531064502,0.7162613160309278,0.7170803034374346,0.7145343099701265,0.7154796248588211,0.7167988655115268,0.7082044676330707,0.7112480556129686,0.7151558525315227,0.7164595012284745,0.7171566182154592,0.7138351305223926,0.7179590473693996,0.7161844687948865,0.7167122875607822,0.7164822135822771,0.7166750449583368,0.7154095821411601,0.7144342460232952,0.7172614957531801,0.7162532934521972,0.7169805480463362,0.716513501867133,0.715827296021941,0.7165908684494319,0.7153794836651007,0.7158348211852049,0.716768240582042,0.7155508623989683,0.7138313385183034,0.7167847723635034,0.7163656336568544,0.7175667053119082,0.717423305807165,0.715994130008815,0.7154731896566257,0.7154348727000014,0.7175838974176704,0.7162681230659856,0.7152234661048626,0.7155847249746652,0.7156384963211498,0.7165945487273149,0.7161433124330253,0.7120817609890734,0.71297055130693,0.7160562423850158,0.7109259021905868,0.7156961809225011,0.7157696784836183,0.7010046956794795,0.7148994041929311,0.717084474190746,0.7175211402494417,0.7168064516313057
55,0.7042381437538238,0.6979619259923279,0.712610348824526,0.7142554475445984,0.7167299360760319,0.7143819756399122,0.7162350510685419,0.7164055919334734,0.7173814388203341,0.7168082036864275,0.7144157323078575,0.7167402272663894,0.71581489972271,0.7146291368549569,0.7148197092169946,0.71680334534102,0.7179200080509452,0.715576189323953,0.7144245902350238,0.7125357374247375,0.7143154678406032,0.7140267131107068,0.7122032603920653,0.7137504331634484,0.7173878021551441,0.7189485745012977,0.7170992824203186,0.7181894646697236,0.7191139305939211,0.7079649296296002,0.7149322650115256,0.7194355510585559,0.7175859461383096,0.715880490613843,0.7149391294223455,0.7178330678596436,0.7143816011321543,0.7161348643901638,0.7146823054534295,0.7149759308729183,0.7172781475404122,0.7160478084235014,0.7180695126153345,0.7179509705701753,0.716877444730723,0.7170743117987903,0.7170836496710037,0.7173345827154314,0.7147479232773162,0.7148567432450528,0.7192240774960378,0.7131284227276273,0.714638592487863,0.7152925635538654,0.7163583384967908,0.7151359290004756,0.7156934953534229,0.7165029332473373,0.7155079286646912,0.7172459417326273,0.7156141473362106,0.717174401359133,0.7145179161260146,0.7141490097613313,0.7165547296351478,0.7158857494371528,0.7149546777781535,0.7125535974663425,0.7149389631430924,0.7167064741611587,0.70898048327579,0.7157469228901235,0.7161953703670659,0.7003009178745984,0.7145222970631522,0.7158899870125568,0.7151030832400861,0.7160630243821036
